mode: set
cleanr/cleanr/facade.go:61.50,63.2 1 1
cleanr/cleanr/engines/token_analysis.go:42.3,42.53 1 0
cleanr/cleanr/engines/token_analysis.go:44.2,44.16 1 0
cleanr/cleanr/engines/token_analysis.go:44.16,46.3 1 0
cleanr/cleanr/engines/token_analysis.go:47.2,47.14 1 0
cleanr/cleanr/engines/token_analysis.go:50.44,52.22 2 0
cleanr/cleanr/engines/token_analysis.go:52.22,54.3 1 0
cleanr/cleanr/engines/token_analysis.go:55.2,56.21 2 0
cleanr/cleanr/engines/token_analysis.go:56.21,58.3 1 0
cleanr/cleanr/engines/token_analysis.go:59.2,61.29 3 0
cleanr/cleanr/engines/token_analysis.go:61.29,63.16 2 0
cleanr/cleanr/engines/token_analysis.go:63.16,64.12 1 0
cleanr/cleanr/engines/token_analysis.go:66.3,67.18 2 0
cleanr/cleanr/engines/token_analysis.go:67.18,68.12 1 0
cleanr/cleanr/engines/token_analysis.go:70.3,70.20 1 0
cleanr/cleanr/engines/token_analysis.go:70.20,72.4 1 0
cleanr/cleanr/engines/token_analysis.go:73.3,73.14 1 0
cleanr/cleanr/engines/token_analysis.go:75.2,75.68 1 0
cleanr/cleanr/engines/token_analysis.go:78.44,82.27 4 0
cleanr/cleanr/engines/token_analysis.go:82.27,84.17 2 0
cleanr/cleanr/engines/token_analysis.go:84.17,85.12 1 0
cleanr/cleanr/engines/token_analysis.go:87.3,87.30 1 0
cleanr/cleanr/engines/token_analysis.go:89.2,89.14 1 0
cleanr/cleanr/engines/token_analysis.go:92.125,94.49 2 0
cleanr/cleanr/engines/token_analysis.go:94.49,96.3 1 0
cleanr/cleanr/engines/token_analysis.go:97.2,97.53 1 0
cleanr/cleanr/engines/token_analysis.go:97.53,99.3 1 0
cleanr/cleanr/engines/token_analysis.go:100.2,100.55 1 0
cleanr/cleanr/engines/token_analysis.go:100.55,102.3 1 0
cleanr/cleanr/engines/token_analysis.go:103.2,103.24 1 0
cleanr/cleanr/engines/token_analysis.go:106.149,108.91 2 0
cleanr/cleanr/engines/token_analysis.go:108.91,110.3 1 0
cleanr/cleanr/engines/token_analysis.go:111.2,111.92 1 0
cleanr/cleanr/engines/token_analysis.go:111.92,113.3 1 0
cleanr/cleanr/engines/token_analysis.go:114.2,114.53 1 0
cleanr/cleanr/engines/token_analysis.go:114.53,116.3 1 0
cleanr/cleanr/engines/token_analysis.go:117.2,117.44 1 0
cleanr/cleanr/engines/token_analysis.go:117.44,119.3 1 0
cleanr/cleanr/engines/token_analysis.go:120.2,120.21 1 0
cleanr/cleanr/engines/token_analysis.go:120.21,122.3 1 0
cleanr/cleanr/engines/token_analysis.go:123.2,123.14 1 0
cleanr/cleanr/engines/token_analysis.go:126.32,128.2 1 0
cleanr/cleanr/engines/token_analysis.go:130.38,132.2 1 0
cleanr/cleanr/engines/token_optimization.go:14.46,14.77 1 0
cleanr/cleanr/engines/token_optimization.go:16.99,24.51 7 0
cleanr/cleanr/engines/token_optimization.go:24.51,37.28 8 0
cleanr/cleanr/engines/token_optimization.go:37.28,39.4 1 0
cleanr/cleanr/engines/token_optimization.go:40.3,44.23 5 0
cleanr/cleanr/engines/token_optimization.go:44.23,46.4 1 0
cleanr/cleanr/engines/token_optimization.go:48.3,48.45 1 0
cleanr/cleanr/engines/token_optimization.go:48.45,50.4 1 0
cleanr/cleanr/engines/token_optimization.go:51.3,51.47 1 0
cleanr/cleanr/engines/token_optimization.go:51.47,53.4 1 0
cleanr/cleanr/engines/token_optimization.go:54.3,54.45 1 0
cleanr/cleanr/engines/token_optimization.go:54.45,56.4 1 0
cleanr/cleanr/engines/token_optimization.go:57.3,57.49 1 0
cleanr/cleanr/engines/token_optimization.go:57.49,59.4 1 0
cleanr/cleanr/engines/token_optimization.go:60.3,60.50 1 0
cleanr/cleanr/engines/token_optimization.go:60.50,62.4 1 0
cleanr/cleanr/engines/token_optimization.go:63.3,63.54 1 0
cleanr/cleanr/engines/token_optimization.go:63.54,65.4 1 0
cleanr/cleanr/engines/token_optimization.go:67.3,84.5 1 0
cleanr/cleanr/engines/token_optimization.go:87.2,99.3 2 0
cleanr/cleanr/profile/store.go:39.27,41.16 2 0
cleanr/cleanr/profile/store.go:41.16,43.3 1 0
cleanr/cleanr/profile/store.go:44.2,45.16 2 0
cleanr/cleanr/profile/store.go:45.16,47.3 1 0
cleanr/cleanr/profile/store.go:49.2,50.52 2 0
cleanr/cleanr/profile/store.go:50.52,52.3 1 0
cleanr/cleanr/profile/store.go:53.2,54.18 2 0
cleanr/cleanr/profile/store.go:57.35,59.16 2 0
cleanr/cleanr/profile/store.go:59.16,61.3 1 0
cleanr/cleanr/profile/store.go:62.2,62.36 1 0
cleanr/cleanr/profile/store.go:62.36,64.3 1 0
cleanr/cleanr/profile/store.go:65.2,65.20 1 0
cleanr/cleanr/profile/store.go:68.28,73.16 4 0
cleanr/cleanr/profile/store.go:73.16,75.3 1 0
cleanr/cleanr/profile/store.go:76.2,76.63 1 0
cleanr/cleanr/profile/store.go:76.63,78.3 1 0
cleanr/cleanr/profile/store.go:80.2,81.16 2 0
cleanr/cleanr/profile/store.go:81.16,83.3 1 0
cleanr/cleanr/profile/store.go:84.2,84.54 1 0
cleanr/cleanr/profile/store.go:87.46,89.16 2 0
cleanr/cleanr/profile/store.go:89.16,91.3 1 0
cleanr/cleanr/profile/store.go:93.2,94.15 2 0
cleanr/cleanr/profile/store.go:94.15,96.3 1 0
cleanr/cleanr/profile/store.go:98.2,110.19 12 0
cleanr/cleanr/profile/store.go:113.42,115.16 2 0
cleanr/cleanr/profile/store.go:115.16,117.3 1 0
cleanr/cleanr/profile/store.go:118.2,119.15 2 0
cleanr/cleanr/profile/store.go:119.15,121.3 1 0
cleanr/cleanr/profile/store.go:122.2,123.9 2 0
cleanr/cleanr/profile/store.go:123.9,125.3 1 0
cleanr/cleanr/profile/store.go:126.2,126.22 1 0
cleanr/cleanr/profile/store.go:129.65,131.16 2 0
cleanr/cleanr/profile/store.go:131.16,132.37 1 0
cleanr/cleanr/profile/store.go:132.37,134.4 1 0
cleanr/cleanr/profile/store.go:135.3,135.17 1 0
cleanr/cleanr/profile/store.go:138.2,139.15 2 0
cleanr/cleanr/profile/store.go:139.15,141.3 1 0
cleanr/cleanr/profile/store.go:142.2,143.9 2 0
cleanr/cleanr/profile/store.go:143.9,145.3 1 0
cleanr/cleanr/profile/store.go:147.2,149.72 3 0
cleanr/cleanr/profile/store.go:149.72,151.3 1 0
cleanr/cleanr/profile/store.go:152.2,152.48 1 0
cleanr/cleanr/profile/store.go:155.29,157.2 1 0
cleanr/cleanr/profile/store.go:159.25,164.2 1 0
cleanr/cleanr/profile/store.go:166.32,167.24 1 0
cleanr/cleanr/profile/store.go:167.24,169.3 1 0
cleanr/cleanr/profile/store.go:170.2,170.27 1 0
cleanr/cleanr/profile/store.go:170.27,172.3 1 0
cleanr/cleanr/profile/store.go:173.2,173.32 1 0
cleanr/cleanr/profile/store.go:173.32,175.3 1 0
cleanr/cleanr/profile/store.go:177.2,178.44 2 0
cleanr/cleanr/profile/store.go:178.44,180.26 2 0
cleanr/cleanr/profile/store.go:180.26,182.4 1 0
cleanr/cleanr/profile/store.go:183.3,183.17 1 0
cleanr/cleanr/profile/store.go:183.17,184.12 1 0
cleanr/cleanr/profile/store.go:186.3,187.30 2 0
cleanr/cleanr/profile/store.go:189.2,189.29 1 0
cleanr/cleanr/profile/store.go:192.36,194.16 2 0
cleanr/cleanr/profile/store.go:194.16,196.3 1 0
cleanr/cleanr/profile/store.go:197.2,197.45 1 0
cleanr/cleanr/profile/store.go:200.32,201.65 1 0
cleanr/cleanr/profile/store.go:201.65,203.3 1 0
cleanr/cleanr/profile/store.go:204.2,205.16 2 0
cleanr/cleanr/profile/store.go:205.16,207.3 1 0
cleanr/cleanr/profile/store.go:208.2,208.44 1 0
cleanr/cleanr/profile/store.go:211.49,213.2 1 0
cleanr/cleanr/report/helpers.go:12.54,15.32 3 0
cleanr/cleanr/report/helpers.go:15.32,16.16 1 0
cleanr/cleanr/report/helpers.go:16.16,18.4 1 0
cleanr/cleanr/report/helpers.go:20.2,20.26 1 0
cleanr/cleanr/report/helpers.go:20.26,22.3 1 0
cleanr/cleanr/report/helpers.go:23.2,23.24 1 0
cleanr/cleanr/report/helpers.go:23.24,25.3 1 0
cleanr/cleanr/report/helpers.go:26.2,26.35 1 0
cleanr/cleanr/report/helpers.go:29.48,31.20 2 0
cleanr/cleanr/report/helpers.go:31.20,33.3 1 0
cleanr/cleanr/report/helpers.go:34.2,34.17 1 0
cleanr/cleanr/report/helpers.go:34.17,36.3 1 0
cleanr/cleanr/report/helpers.go:37.2,37.22 1 0
cleanr/cleanr/report/helpers.go:37.22,39.3 1 0
cleanr/cleanr/report/helpers.go:40.2,41.35 2 0
cleanr/cleanr/report/helpers.go:44.48,46.2 1 0
cleanr/cleanr/report/helpers.go:48.55,49.33 1 0
cleanr/cleanr/report/helpers.go:49.33,51.3 1 0
cleanr/cleanr/report/helpers.go:52.2,52.32 1 0
cleanr/cleanr/report/helpers.go:52.32,54.3 1 0
cleanr/cleanr/report/helpers.go:55.2,55.32 1 0
cleanr/cleanr/report/helpers.go:58.57,64.33 2 0
cleanr/cleanr/report/helpers.go:64.33,66.3 1 0
cleanr/cleanr/report/helpers.go:67.2,67.32 1 0
cleanr/cleanr/report/helpers.go:67.32,69.3 1 0
cleanr/cleanr/report/helpers.go:70.2,70.35 1 0
cleanr/cleanr/report/helpers.go:73.51,75.33 2 0
cleanr/cleanr/report/helpers.go:75.33,77.3 1 0
cleanr/cleanr/report/helpers.go:78.2,78.27 1 0
cleanr/cleanr/report/helpers.go:78.27,80.3 1 0
cleanr/cleanr/report/helpers.go:81.2,81.24 1 0
cleanr/cleanr/report/helpers.go:81.24,83.3 1 0
cleanr/cleanr/report/helpers.go:84.2,84.35 1 0
cleanr/cleanr/report/helpers.go:87.54,89.37 2 0
cleanr/cleanr/report/helpers.go:89.37,91.3 1 0
cleanr/cleanr/report/helpers.go:92.2,92.35 1 0
cleanr/cleanr/report/helpers.go:92.35,94.3 1 0
cleanr/cleanr/report/helpers.go:95.2,95.38 1 0
cleanr/cleanr/report/helpers.go:95.38,97.3 1 0
cleanr/cleanr/report/helpers.go:98.2,98.46 1 0
cleanr/cleanr/report/helpers.go:98.46,100.3 1 0
cleanr/cleanr/report/helpers.go:101.2,101.35 1 0
cleanr/cleanr/report/helpers.go:101.35,103.3 1 0
cleanr/cleanr/report/helpers.go:104.2,104.43 1 0
cleanr/cleanr/report/helpers.go:104.43,106.3 1 0
cleanr/cleanr/report/helpers.go:107.2,107.14 1 0
cleanr/cleanr/report/helpers.go:110.56,111.22 1 0
cleanr/cleanr/report/helpers.go:111.22,113.3 1 0
cleanr/cleanr/report/helpers.go:114.2,115.33 2 0
cleanr/cleanr/report/helpers.go:115.33,116.34 1 0
cleanr/cleanr/report/helpers.go:116.34,117.12 1 0
cleanr/cleanr/report/helpers.go:119.3,119.27 1 0
cleanr/cleanr/report/helpers.go:121.2,124.27 3 0
cleanr/cleanr/report/helpers.go:124.27,126.3 1 0
cleanr/cleanr/report/helpers.go:127.2,127.14 1 0
cleanr/cleanr/report/helpers.go:130.42,131.22 1 0
cleanr/cleanr/report/helpers.go:135.20,136.14 1 0
cleanr/cleanr/report/helpers.go:137.10,138.15 1 0
cleanr/cleanr/report/helpers.go:142.42,143.27 1 0
cleanr/cleanr/report/helpers.go:144.14,145.11 1 0
cleanr/cleanr/report/helpers.go:146.15,147.32 1 0
cleanr/cleanr/report/helpers.go:148.15,149.32 1 0
cleanr/cleanr/report/helpers.go:150.10,151.23 1 0
cleanr/cleanr/report/junit.go:38.56,40.38 2 1
cleanr/cleanr/report/junit.go:40.38,46.33 2 0
cleanr/cleanr/report/junit.go:46.33,52.17 2 0
cleanr/cleanr/report/junit.go:52.17,58.5 2 0
cleanr/cleanr/report/junit.go:59.4,59.43 1 0
cleanr/cleanr/report/junit.go:61.3,61.44 1 0
cleanr/cleanr/report/junit.go:63.2,65.27 3 1
cleanr/cleanr/report/junit.go:68.51,70.29 2 0
cleanr/cleanr/report/junit.go:70.29,72.3 1 0
cleanr/cleanr/report/junit.go:73.2,73.34 1 0
cleanr/cleanr/report/junit.go:76.44,78.2 1 0
cleanr/cleanr/report/palette.go:21.37,23.2 1 1
cleanr/cleanr/report/palette.go:25.36,34.2 1 0
cleanr/cleanr/report/palette.go:36.52,37.24 1 1
cleanr/cleanr/report/palette.go:37.24,39.3 1 1
cleanr/cleanr/report/palette.go:40.2,40.26 1 0
cleanr/cleanr/report/palette.go:43.39,44.87 1 1
cleanr/cleanr/report/palette.go:44.87,46.3 1 0
cleanr/cleanr/report/palette.go:47.2,47.55 1 1
cleanr/cleanr/report/palette.go:47.55,49.3 1 1
cleanr/cleanr/report/palette.go:50.2,50.80 1 0
cleanr/cleanr/report/palette.go:50.80,52.3 1 0
cleanr/cleanr/report/palette.go:53.2,54.9 2 0
cleanr/cleanr/report/palette.go:54.9,56.3 1 0
cleanr/cleanr/report/palette.go:57.2,58.16 2 0
cleanr/cleanr/report/palette.go:58.16,60.3 1 0
cleanr/cleanr/report/palette.go:61.2,61.43 1 0
cleanr/cleanr/report/palette.go:64.49,66.2 1 1
cleanr/cleanr/report/palette.go:68.54,70.2 1 1
cleanr/cleanr/report/palette.go:72.54,74.2 1 0
cleanr/cleanr/report/palette.go:76.52,78.2 1 0
cleanr/cleanr/report/palette.go:80.58,81.47 1 1
cleanr/cleanr/report/palette.go:81.47,83.3 1 1
cleanr/cleanr/report/palette.go:84.2,84.35 1 0
cleanr/cleanr/report/palette.go:87.48,88.12 1 0
cleanr/cleanr/report/palette.go:88.12,90.3 1 0
cleanr/cleanr/report/palette.go:91.2,91.32 1 0
cleanr/cleanr/report/palette.go:94.62,95.12 1 1
cleanr/cleanr/report/palette.go:95.12,97.3 1 1
cleanr/cleanr/report/palette.go:98.2,98.28 1 0
cleanr/cleanr/report/palette.go:101.48,103.12 2 1
cleanr/cleanr/report/palette.go:103.12,105.3 1 1
cleanr/cleanr/report/palette.go:106.2,106.29 1 0
cleanr/cleanr/report/palette.go:109.82,111.2 1 1
cleanr/cleanr/report/palette.go:113.80,115.2 1 1
cleanr/cleanr/report/palette.go:117.99,119.2 1 0
cleanr/cleanr/report/palette.go:121.94,124.2 2 0
cleanr/cleanr/report/palette.go:126.55,128.31 2 1
cleanr/cleanr/report/palette.go:128.31,129.30 1 0
cleanr/cleanr/report/palette.go:129.30,131.4 1 0
cleanr/cleanr/report/palette.go:133.2,133.14 1 1
cleanr/cleanr/report/palette.go:136.47,137.25 1 1
cleanr/cleanr/report/palette.go:137.25,139.3 1 0
cleanr/cleanr/report/palette.go:140.2,140.54 1 1
cleanr/cleanr/report/report.go:12.66,13.33 1 1
cleanr/cleanr/report/report.go:14.18,16.13 2 1
cleanr/cleanr/report/report.go:17.14,20.28 3 1
cleanr/cleanr/report/report.go:21.15,22.31 1 1
cleanr/cleanr/report/report.go:23.10,24.61 1 0
cleanr/cleanr/report/report.go:28.38,30.2 1 0
cleanr/cleanr/report/text.go:12.65,15.20 3 1
cleanr/cleanr/report/text.go:15.20,17.3 1 0
cleanr/cleanr/report/text.go:18.2,18.51 1 1
cleanr/cleanr/report/text.go:18.51,20.3 1 1
cleanr/cleanr/report/text.go:21.2,25.34 5 1
cleanr/cleanr/report/text.go:25.34,27.3 1 1
cleanr/cleanr/report/text.go:28.2,34.38 6 1
cleanr/cleanr/report/text.go:34.38,36.3 1 0
cleanr/cleanr/report/text.go:38.2,39.38 2 1
cleanr/cleanr/report/text.go:39.38,40.12 1 0
cleanr/cleanr/report/text.go:40.12,42.4 1 0
cleanr/cleanr/report/text.go:43.3,44.56 2 0
cleanr/cleanr/report/text.go:44.56,46.4 1 0
cleanr/cleanr/report/text.go:47.3,47.33 1 0
cleanr/cleanr/report/text.go:47.33,49.52 2 0
cleanr/cleanr/report/text.go:49.52,51.5 1 0
cleanr/cleanr/report/text.go:52.4,52.33 1 0
cleanr/cleanr/report/text.go:52.33,54.5 1 0
cleanr/cleanr/report/text.go:56.3,56.36 1 0
cleanr/cleanr/report/text.go:56.36,58.4 1 0
cleanr/cleanr/report/text.go:59.3,59.52 1 0
cleanr/cleanr/report/text.go:59.52,61.4 1 0
cleanr/cleanr/report/text.go:63.2,63.25 1 1
cleanr/cleanr/report/text.go:63.25,65.28 2 0
cleanr/cleanr/report/text.go:65.28,67.4 1 0
cleanr/cleanr/report/text.go:67.9,70.51 3 0
cleanr/cleanr/report/text.go:70.51,71.134 1 0
cleanr/cleanr/report/text.go:71.134,72.14 1 0
cleanr/cleanr/report/text.go:74.5,74.84 1 0
cleanr/cleanr/report/text.go:78.2,78.29 1 1
cleanr/cleanr/report/text.go:78.29,81.33 3 0
cleanr/cleanr/report/text.go:81.33,82.31 1 0
cleanr/cleanr/report/text.go:82.31,84.5 1 0
cleanr/cleanr/report/text.go:84.10,86.5 1 0
cleanr/cleanr/report/text.go:88.3,89.42 2 0
cleanr/cleanr/report/text.go:89.42,91.4 1 0
cleanr/cleanr/report/text.go:92.3,92.53 1 0
cleanr/cleanr/report/text.go:92.53,94.4 1 0
cleanr/cleanr/report/text.go:96.2,96.37 1 1
cleanr/cleanr/report/text.go:96.37,98.46 2 0
cleanr/cleanr/report/text.go:98.46,100.4 1 0
cleanr/cleanr/report/text.go:102.2,102.51 1 1
cleanr/cleanr/report/text.go:105.47,107.18 2 1
cleanr/cleanr/report/text.go:107.18,109.3 1 0
cleanr/cleanr/report/text.go:110.2,110.20 1 1
cleanr/cleanr/report/text.go:110.20,112.3 1 1
cleanr/cleanr/report/text.go:113.2,114.29 2 0
cleanr/cleanr/report/text.go:114.29,116.3 1 0
cleanr/cleanr/report/text.go:117.2,117.34 1 0
cleanr/cleanr/snapshots/capture.go:11.86,13.25 2 0
cleanr/cleanr/snapshots/capture.go:13.25,15.3 1 0
cleanr/cleanr/snapshots/capture.go:17.2,24.37 2 0
cleanr/cleanr/snapshots/capture.go:24.37,31.22 2 0
cleanr/cleanr/snapshots/capture.go:31.22,33.4 1 0
cleanr/cleanr/snapshots/capture.go:34.3,34.31 1 0
cleanr/cleanr/snapshots/capture.go:34.31,36.4 1 0
cleanr/cleanr/snapshots/capture.go:37.3,37.29 1 0
cleanr/cleanr/snapshots/capture.go:37.29,39.4 1 0
cleanr/cleanr/snapshots/capture.go:40.3,48.5 1 0
cleanr/cleanr/snapshots/capture.go:51.2,51.22 1 0
cleanr/cleanr/snapshots/capture.go:54.88,55.20 1 0
cleanr/cleanr/snapshots/capture.go:55.20,57.3 1 0
cleanr/cleanr/snapshots/capture.go:58.2,59.37 2 0
cleanr/cleanr/snapshots/capture.go:59.37,60.29 1 0
cleanr/cleanr/snapshots/capture.go:60.29,61.38 1 0
cleanr/cleanr/snapshots/capture.go:61.38,62.20 1 0
cleanr/cleanr/snapshots/capture.go:62.20,64.23 2 0
cleanr/cleanr/snapshots/capture.go:70.2,70.12 1 0
cleanr/cleanr/snapshots/io.go:13.42,15.16 2 0
cleanr/cleanr/snapshots/io.go:15.16,17.3 1 0
cleanr/cleanr/snapshots/io.go:18.2,18.31 1 0
cleanr/cleanr/snapshots/io.go:21.50,23.16 2 0
cleanr/cleanr/snapshots/io.go:23.16,25.3 1 0
cleanr/cleanr/snapshots/io.go:26.2,26.63 1 0
cleanr/cleanr/snapshots/io.go:26.63,28.3 1 0
cleanr/cleanr/snapshots/io.go:29.2,29.54 1 0
cleanr/cleanr/snapshots/io.go:32.57,33.22 1 0
cleanr/cleanr/snapshots/io.go:33.22,35.56 2 0
cleanr/cleanr/snapshots/io.go:35.56,37.4 1 0
cleanr/cleanr/snapshots/io.go:38.3,39.17 2 0
cleanr/cleanr/snapshots/io.go:39.17,41.4 1 0
cleanr/cleanr/snapshots/io.go:42.3,43.56 2 0
cleanr/cleanr/snapshots/io.go:43.56,45.4 1 0
cleanr/cleanr/snapshots/io.go:46.3,46.23 1 0
cleanr/cleanr/snapshots/io.go:49.2,50.56 2 0
cleanr/cleanr/snapshots/io.go:50.56,52.3 1 0
cleanr/cleanr/snapshots/io.go:53.2,53.22 1 0
cleanr/cleanr/snapshots/io.go:56.61,57.22 1 0
cleanr/cleanr/snapshots/io.go:57.22,59.17 2 0
cleanr/cleanr/snapshots/io.go:59.17,61.4 1 0
cleanr/cleanr/snapshots/io.go:62.3,63.55 2 0
cleanr/cleanr/snapshots/io.go:63.55,65.4 1 0
cleanr/cleanr/snapshots/io.go:66.3,67.17 2 0
cleanr/cleanr/snapshots/io.go:67.17,69.4 1 0
cleanr/cleanr/snapshots/io.go:70.3,70.19 1 0
cleanr/cleanr/snapshots/io.go:73.2,74.16 2 0
cleanr/cleanr/snapshots/io.go:74.16,76.3 1 0
cleanr/cleanr/snapshots/io.go:77.2,77.18 1 0
cleanr/cleanr/snapshots/io.go:80.35,81.45 1 0
cleanr/cleanr/snapshots/io.go:82.23,83.14 1 0
cleanr/cleanr/snapshots/io.go:84.10,85.15 1 0
cleanr/cleanr/snapshots/io.go:89.36,90.27 1 0
cleanr/cleanr/snapshots/io.go:91.22,93.33 2 0
cleanr/cleanr/snapshots/io.go:93.33,95.4 1 0
cleanr/cleanr/snapshots/io.go:96.3,96.13 1 0
cleanr/cleanr/snapshots/io.go:97.19,99.33 2 0
cleanr/cleanr/snapshots/io.go:99.33,101.4 1 0
cleanr/cleanr/snapshots/io.go:102.3,102.13 1 0
cleanr/cleanr/snapshots/io.go:103.13,105.31 2 0
cleanr/cleanr/snapshots/io.go:105.31,107.4 1 0
cleanr/cleanr/snapshots/io.go:108.3,108.13 1 0
cleanr/cleanr/snapshots/io.go:109.10,110.11 1 0
cleanr/cleanr/snapshots/types.go:26.66,27.39 1 0
cleanr/cleanr/snapshots/types.go:27.39,28.28 1 0
cleanr/cleanr/snapshots/types.go:28.28,30.4 1 0
cleanr/cleanr/snapshots/types.go:32.2,32.34 1 0
cleanr/cleanr/trends/analyze.go:13.56,15.20 2 0
cleanr/cleanr/trends/analyze.go:15.20,21.3 1 0
cleanr/cleanr/trends/analyze.go:23.2,24.38 2 0
cleanr/cleanr/trends/analyze.go:24.38,26.3 1 0
cleanr/cleanr/trends/analyze.go:27.2,39.23 4 0
cleanr/cleanr/trends/analyze.go:39.23,53.3 7 0
cleanr/cleanr/trends/analyze.go:55.2,59.31 5 0
cleanr/cleanr/trends/analyze.go:59.31,61.17 2 0
cleanr/cleanr/trends/analyze.go:61.17,63.4 1 0
cleanr/cleanr/trends/analyze.go:63.9,65.4 1 0
cleanr/cleanr/trends/analyze.go:67.2,70.17 4 0
cleanr/cleanr/trends/analyze.go:73.61,75.16 2 0
cleanr/cleanr/trends/analyze.go:75.16,77.3 1 0
cleanr/cleanr/trends/analyze.go:78.2,78.38 1 0
cleanr/cleanr/trends/analyze.go:81.73,82.52 1 0
cleanr/cleanr/trends/analyze.go:83.18,85.13 2 0
cleanr/cleanr/trends/analyze.go:86.14,88.30 2 0
cleanr/cleanr/trends/analyze.go:89.10,90.61 1 0
cleanr/cleanr/trends/analyze.go:94.48,103.2 1 0
cleanr/cleanr/trends/analyze.go:105.60,107.27 2 0
cleanr/cleanr/trends/analyze.go:107.27,109.3 1 0
cleanr/cleanr/trends/analyze.go:110.2,110.12 1 0
cleanr/cleanr/trends/analyze.go:113.83,115.31 2 0
cleanr/cleanr/trends/analyze.go:115.31,116.29 1 0
cleanr/cleanr/trends/analyze.go:116.29,118.4 1 0
cleanr/cleanr/trends/analyze.go:120.2,120.12 1 0
cleanr/cleanr/trends/analyze.go:123.57,126.27 3 0
cleanr/cleanr/trends/analyze.go:126.27,128.32 2 0
cleanr/cleanr/trends/analyze.go:128.32,129.12 1 0
cleanr/cleanr/trends/analyze.go:131.3,136.63 6 0
cleanr/cleanr/trends/analyze.go:136.63,138.4 1 0
cleanr/cleanr/trends/analyze.go:139.3,139.59 1 0
cleanr/cleanr/trends/analyze.go:139.59,141.4 1 0
cleanr/cleanr/trends/analyze.go:143.2,143.20 1 0
cleanr/cleanr/trends/analyze.go:143.20,145.3 1 0
cleanr/cleanr/trends/analyze.go:146.2,147.30 2 0
cleanr/cleanr/trends/analyze.go:147.30,152.3 4 0
cleanr/cleanr/trends/analyze.go:153.2,164.16 12 0
cleanr/cleanr/trends/analyze.go:167.66,168.35 1 0
cleanr/cleanr/trends/analyze.go:168.35,169.25 1 0
cleanr/cleanr/trends/analyze.go:169.25,171.4 1 0
cleanr/cleanr/trends/analyze.go:173.2,173.30 1 0
cleanr/cleanr/trends/analyze.go:176.60,177.16 1 0
cleanr/cleanr/trends/analyze.go:177.16,179.3 1 0
cleanr/cleanr/trends/analyze.go:180.2,180.44 1 0
cleanr/cleanr/trends/build.go:9.54,18.32 4 0
cleanr/cleanr/trends/build.go:18.32,19.18 1 0
cleanr/cleanr/trends/build.go:19.18,22.4 2 0
cleanr/cleanr/trends/build.go:24.2,24.20 1 0
cleanr/cleanr/trends/build.go:24.20,26.3 1 0
cleanr/cleanr/trends/build.go:28.2,28.27 1 0
cleanr/cleanr/trends/build.go:28.27,30.3 1 0
cleanr/cleanr/trends/build.go:31.2,31.21 1 0
cleanr/cleanr/trends/build.go:34.71,36.32 2 0
cleanr/cleanr/trends/build.go:36.32,44.3 7 0
cleanr/cleanr/trends/build.go:45.2,45.24 1 0
cleanr/cleanr/trends/build.go:45.24,47.3 1 0
cleanr/cleanr/trends/build.go:48.2,55.16 8 0
cleanr/cleanr/trends/build.go:58.62,59.23 1 0
cleanr/cleanr/trends/build.go:59.23,61.3 1 0
cleanr/cleanr/trends/build.go:62.2,63.9 2 0
cleanr/cleanr/trends/build.go:63.9,65.3 1 0
cleanr/cleanr/trends/build.go:66.2,66.31 1 0
cleanr/cleanr/trends/build.go:67.15,68.15 1 0
cleanr/cleanr/trends/build.go:69.15,70.24 1 0
cleanr/cleanr/trends/build.go:71.11,72.24 1 0
cleanr/cleanr/trends/build.go:73.13,74.24 1 0
cleanr/cleanr/trends/build.go:75.10,76.11 1 0
cleanr/cleanr/trends/build.go:80.52,82.26 2 0
cleanr/cleanr/trends/build.go:82.26,83.16 1 0
cleanr/cleanr/trends/build.go:83.16,85.4 1 0
cleanr/cleanr/trends/build.go:87.2,87.15 1 0
cleanr/cleanr/trends/build.go:90.32,92.2 1 0
cleanr/cleanr/trends/compare.go:9.93,15.21 2 0
cleanr/cleanr/trends/compare.go:15.21,17.3 1 0
cleanr/cleanr/trends/compare.go:19.2,29.40 6 0
cleanr/cleanr/trends/compare.go:29.40,31.3 1 0
cleanr/cleanr/trends/compare.go:33.2,34.39 2 0
cleanr/cleanr/trends/compare.go:34.39,36.10 2 0
cleanr/cleanr/trends/compare.go:36.10,44.12 2 0
cleanr/cleanr/trends/compare.go:46.3,47.28 2 0
cleanr/cleanr/trends/compare.go:47.28,49.4 1 0
cleanr/cleanr/trends/compare.go:50.3,50.27 1 0
